circuit_id,device_id,bandwidth,status
101,2,100,Idle
102,3,1000,Disconnected
103,4,10,Working
104,5,100,Idle
105,6,1000,Disconnected
106,7,10,Working
107,8,100,Idle
108,9,1000,Disconnected
109,10,10,Working
110,11,100,Idle
111,12,1000,Disconnected
112,13,10,Working
113,14,100,Idle
114,15,1000,Disconnected
115,16,10,Working
116,17,100,Idle
117,18,1000,Disconnected
118,19,10,Working
119,20,100,Idle
120,21,1000,Disconnected
121,22,10,Working
122,23,100,Idle
123,24,1000,Disconnected
124,25,10,Working
125,26,100,Idle
126,27,1000,Disconnected
127,28,10,Working
128,29,100,Idle
129,30,1000,Disconnected
130,31,10,Working
131,32,100,Idle
132,33,1000,Disconnected
133,34,10,Working
134,35,100,Idle
135,36,1000,Disconnected
136,37,10,Working
137,38,100,Idle
138,39,1000,Disconnected
139,40,10,Working
140,41,100,Idle
141,42,1000,Disconnected
142,43,10,Working
143,44,100,Idle
144,45,1000,Disconnected
145,46,10,Working
146,47,100,Idle
147,48,1000,Disconnected
148,49,10,Working
149,50,100,Idle
150,51,1000,Disconnected
151,52,10,Working
152,53,100,Idle
153,54,1000,Disconnected
154,55,10,Working
155,56,100,Idle
156,57,1000,Disconnected
157,58,10,Working
158,59,100,Idle
159,60,1000,Disconnected
160,61,10,Working
161,62,100,Idle
162,63,1000,Disconnected
163,64,10,Working
164,65,100,Idle
165,66,1000,Disconnected
166,67,10,Working
167,68,100,Idle
168,69,1000,Disconnected
169,70,10,Working
170,71,100,Idle
171,72,1000,Disconnected
172,73,10,Working
173,74,100,Idle
174,75,1000,Disconnected
175,76,10,Working
176,77,100,Idle
177,78,1000,Disconnected
178,79,10,Working
179,80,100,Idle
180,81,1000,Disconnected
181,82,10,Working
182,83,100,Idle
183,84,1000,Disconnected
184,85,10,Working
185,86,100,Idle
186,87,1000,Disconnected
187,88,10,Working
188,89,100,Idle
189,90,1000,Disconnected
190,91,10,Working
191,92,100,Idle
192,93,1000,Disconnected
193,94,10,Working
194,95,100,Idle
195,96,1000,Disconnected
196,97,10,Working
197,98,100,Idle
198,99,1000,Disconnected
199,100,10,Working
200,1,100,Idle
201,2,1000,Disconnected
202,3,10,Working
203,4,100,Idle
204,5,1000,Disconnected
205,6,10,Working
206,7,100,Idle
207,8,1000,Disconnected
208,9,10,Working
209,10,100,Idle
210,11,1000,Disconnected
211,12,10,Working
212,13,100,Idle
213,14,1000,Disconnected
214,15,10,Working
215,16,100,Idle
216,17,1000,Disconnected
217,18,10,Working
218,19,100,Idle
219,20,1000,Disconnected
220,21,10,Working
221,22,100,Idle
222,23,1000,Disconnected
223,24,10,Working
224,25,100,Idle
225,26,1000,Disconnected
226,27,10,Working
227,28,100,Idle
228,29,1000,Disconnected
229,30,10,Working
230,31,100,Idle
231,32,1000,Disconnected
232,33,10,Working
233,34,100,Idle
234,35,1000,Disconnected
235,36,10,Working
236,37,100,Idle
237,38,1000,Disconnected
238,39,10,Working
239,40,100,Idle
240,41,1000,Disconnected
241,42,10,Working
242,43,100,Idle
243,44,1000,Disconnected
244,45,10,Working
245,46,100,Idle
246,47,1000,Disconnected
247,48,10,Working
248,49,100,Idle
249,50,1000,Disconnected
250,51,10,Working
251,52,100,Idle
252,53,1000,Disconnected
253,54,10,Working
254,55,100,Idle
255,56,1000,Disconnected
256,57,10,Working
257,58,100,Idle
258,59,1000,Disconnected
259,60,10,Working
260,61,100,Idle
261,62,1000,Disconnected
262,63,10,Working
263,64,100,Idle
264,65,1000,Disconnected
265,66,10,Working
266,67,100,Idle
267,68,1000,Disconnected
268,69,10,Working
269,70,100,Idle
270,71,1000,Disconnected
271,72,10,Working
272,73,100,Idle
273,74,1000,Disconnected
274,75,10,Working
275,76,100,Idle
276,77,1000,Disconnected
277,78,10,Working
278,79,100,Idle
279,80,1000,Disconnected
280,81,10,Working
281,82,100,Idle
282,83,1000,Disconnected
283,84,10,Working
284,85,100,Idle
285,86,1000,Disconnected
286,87,10,Working
287,88,100,Idle
288,89,1000,Disconnected
289,90,10,Working
290,91,100,Idle
291,92,1000,Disconnected
292,93,10,Working
293,94,100,Idle
294,95,1000,Disconnected
295,96,10,Working
296,97,100,Idle
297,98,1000,Disconnected
298,99,10,Working
299,100,100,Idle
300,1,1000,Disconnected
